game,view,motion,genre,camera,RIGHT,LEFT,UP,DOWN,ACTION_PRIMARY,ACTION_SECONDARY,blinking,delayed
MightyMorphinPowerRangers-Genesis,side,free,fight,none,right,left,jump,crouch,none,kick,NO,NO
GhoulsnGhosts-Genesis,side,free,pl,none,right,left,none,crouch,jump,throw,NO,NO
Amidar-Atari2600,3p,fixed,maze,none,none,none,none,none,none,none,NO,NO
DeathDuel-Genesis,1p,free,shooter,none,none,none,none,none,shoot,shoot,NO,NO
MappyLand-Nes,side,free,pl,none,right,left,none,none,anim,jump,NO,NO
BalloonKid-GameBoy,side,free,pl,left,right,left,none,none,fly,anim,NO,NO
Millipede-Nes,side,h,space_shooter,none,right,left,up,down,shoot,none,NO,NO
UndeadLine-Genesis,3p,free,shooter,up,right,left,up,down,anim,shoot,NO,NO
AlfredChicken-Nes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
Bowling-Atari2600,side,fixed,action,none,none,none,up,down,shoot,shoot,NO,NO
SubmarineAttack-Sms,side,v,space_shooter,right,right,left,up,down,shoot,throw,NO,NO
CrueBallHeavyMetalPinball-Genesis,side,fixed,pinball,none,paddle-l,paddle-l,paddle-l,paddle-l,paddle-r,none,NO,NO
Solaris-Atari2600,3p,h,space_shooter,none,none,none,none,none,forward,forward,NO,NO
StreetsOfRage2-Genesis,side,free,fight,none,right,left,forward,backward,none,none,NO,NO
Satellite7-Sms,top,free,space_shooter,up,right,left,up,down,shoot,shoot,YES,NO
LowGManTheLowGravityMan-Nes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
IndianaJonesAndTheTempleOfDoom-Nes,side,free,pl,none,right,left,forward,backward,attack,jump,NO,NO
SolDeace-Genesis,side,v,space_shooter,right,right,left,up,down,shoot,shoot,YES,NO
Magmax-Nes,3p,v,space_shooter,right,right,left,up,down,shoot,shoot,NO,NO
RevengeOfShinobi-Genesis,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
RiseOfTheRobots-Genesis,side,free,fight,none,none,none,none,none,none,none,NO,YES
AirBuster-Genesis,side,v,space_shooter,none,right,left,up,down,none,shoot,NO,NO
BoobyKids-Nes,3p,free,shooter,none,right,left,up,down,none,none,YES,NO
Zanac-Nes,top,h,shooter,up,right,left,up,down,shoot,shoot,NO,NO
CircusCaper-Nes,side,free,action,none,right,left,none,crouch,jump,punch,NO,NO
SonicTheHedgehog2-Sms,side,free,pl,none,right,left,look-u,crouch look-d,jump,jump,NO,NO
DavidRobinsonsSupremeCourt-Genesis,3p,free,sport,none,none,none,none,none,none,none,NO,YES
Phalanx-Snes,side,v,space_shooter,right,right,left,up,down,none,none,NO,NO
DragonPower-Nes,3p,free,shooter,none,right,left,forward,backward,none,none,NO,NO
FinalBubbleBobble-Sms,side,free,pl,none,right,left,none,none,jump,shoot,NO,NO
JungleBook-Nes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
FlyingDragonTheSecretScroll-Nes,side,free,pl,none,right,left,jump,crouch,kick,punch,NO,NO
Seicross-Nes,3p,v,space_shooter,right,right,left,up,down,shoot,shoot,NO,NO
IzzysQuestForTheOlympicRings-Genesis,side,free,pl,none,right,left,look-u,look-d,jump,jump,NO,YES
CaptainPlanetAndThePlaneteers-Nes,side,v,space_shooter,right,right,left,up,down,shoot,anim,NO,NO
FlintstonesTheRescueOfDinoAndHoppy-Nes,side,free,pl,none,right,left,none,anim-d,jump,attack,NO,NO
Realm-Snes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
CheeseCatAstropheStarringSpeedyGonzales-Sms,side,free,pl,none,right,left,none,crouch,shoot,jump,NO,YES
JoeAndMac-Nes,side,free,pl,none,right,left,none,crouch,jump,none,YES,NO
NHL94-Genesis,3p,free,sport,none,none,none,none,none,none,none,NO,YES
IncredibleHulk-Genesis,side,free,pl,none,right,left,none,crouch,none,jump,NO,NO
Cybernator-Snes,side,free,pl,none,right,left,aim-u,aim-d,fly right,shoot,NO,YES
Ottifants-Sms,side,free,pl,none,right,left,none,crouch,none,jump,NO,NO
AwesomePossumKicksDrMachinosButt-Genesis,side,free,pl,none,right,left,none,crouch,jump,jump,NO,NO
LineOfFire-Sms,top,h,space_shooter,up,right,left,up,down,shoot,shoot,YES,NO
Cyberball-Genesis,3p,free,sport,none,none,none,none,none,none,none,NO,YES
BattleMasterKyuukyokuNoSenshiTachi-Snes,side,free,fight,none,right,left,jump,crouch,none,none,NO,NO
RoboCop3-Genesis,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
Sagaia-Sms,side,v,space_shooter,right,right,left,up,down,throw,shoot,YES,NO
HuntForRedOctober-Nes,side,v,space_shooter,right,right,left,up,down,shoot,shoot up,NO,NO
KingOfDragons-Snes,side,free,fight,none,right,left,forward,backward,jump,sword,NO,NO
MonsterLair-Genesis,side,free,pl,right,right,left,none,none,jump,shoot,NO,NO
RType-Sms,side,v,space_shooter,right,right,left,up,down,none,shoot,NO,NO
CaptainSilver-Nes,side,free,fight,none,right,left,none,crouch,jump,shoot,NO,NO
BioMetal-Snes,side,v,space_shooter,right,right,left,up,down,shoot,anim,YES,NO
SuperStarWars-Snes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
Battletoads-Nes,3p,free,fight,none,right,left,forward,backward,jump,none,NO,NO
DangerousSeed-Genesis,top,h,space_shooter,up,right,left,up,down,none,anim,NO,NO
CalRipkenJrBaseball-Genesis,3p,free,sport,none,right,left,none,crouch,shoot,shoot,NO,NO
TetsuwanAtom-Nes,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
CaptainAmericaAndTheAvengers-Genesis,3p,free,fight,none,right,left,forward,backward,punch,punch,NO,NO
GadgetTwins-Genesis,side,free,space_shooter,right,right,left,up,down,none,none,NO,NO
CastlevaniaBloodlines-Genesis,side,free,pl,none,right,left,none,crouch,none,jump,NO,NO
AttackOfTheKillerTomatoes-Nes,side,free,pl,none,right,left,none,none,jump,none,NO,NO
ForemanForReal-Genesis,side,free,fight,none,right,left,none,crouch,punch,none,NO,YES
PanicRestaurant-Nes,side,free,pl,none,right,left,none,crouch,jump,attack,NO,NO
BonkersWaxUp-Sms,side,free,pl,none,right,left,look-u,look-d,jump,none,NO,NO
PrehistorikMan-Snes,side,free,pl,none,none,none,none,anim-d,none,attack,NO,NO
SaintSword-Genesis,side,free,pl,none,right,left,none,crouch,jump,sword,NO,NO
Alien3-Sms,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
JewelMaster-Genesis,side,free,pl,none,right,left,none,crouch,jump,attack,NO,NO
AmericanGladiators-Genesis,top,free,fight,none,right,left,none,none,pause,pause,NO,NO
SonicTheHedgehog-Sms,side,free,pl,none,right,left,look-u,crouch look-d,jump,jump,NO,NO
ChampionshipProAm-Genesis,3p,free,race,none,rotate-r,rotate-l,none,none,none,none,NO,NO
AlienVsPredator-Snes,side,free,fight,none,right,left,forward,backward,jump,punch,NO,NO
InsectorX-Nes,side,v,space_shooter,right,right,left,up,down,none,shoot,NO,YES
MasterOfDarkness-Sms,side,free,pl,none,right,left,none,crouch,jump,sword,NO,NO
PitfallTheMayanAdventure-Genesis,side,free,pl,none,right,left,none,crouch,attack,jump,NO,NO
Castelian-Nes,side,free,pl,none,right,left,none,none,shoot,none,NO,NO
DonDokoDon-Nes,side,free,pl,none,right,left,none,none,jump,attack,NO,NO
BoobyBoys-GameBoy,3p,free,shooter,none,right,left,up,down,none,none,YES,NO
DrRobotniksMeanBeanMachine-Genesis,top,free,action,none,right,left,none,down,none,none,NO,NO
NinjaGaidenIIITheAncientShipOfDoom-Nes,side,free,pl,none,right,left,none,crouch,jump,sword,NO,NO
UNSquadron-Snes,side,v,space_shooter,right,right,left,up,down,explode,shoot,YES,NO
DoubleDragonVTheShadowFalls-Genesis,side,free,fight,none,none,none,none,none,none,none,NO,YES
Trojan-Nes,side,free,fight,none,right,left,jump,crouch,anim,sword,NO,NO
GreendogTheBeachedSurferDude-Genesis,side,free,pl,none,right,left,none,crouch,jump,throw,NO,YES
Hellfire-Genesis,side,v,space_shooter,right,right,left,up,down,shoot,anim,NO,NO
DoubleDragon-Genesis,side,free,fight,none,right,left,forward,backward,punch,jump,NO,NO
Berzerk-Atari2600,3p,free,shooter,none,right,left,up,down,shoot,shoot,NO,NO
ArrowFlash-Genesis,side,v,space_shooter,right,right,left,up,down,anim,shoot,YES,NO
BubbleBobble-Nes,side,free,pl,none,right,left,none,none,jump,shoot,NO,NO
KungFuKid-Sms,side,free,fight,none,right,left,none,crouch,kick,jump,NO,NO
BubsyII-Genesis,side,free,pl,none,right,left,none,none,none,jump,NO,NO
AdventureIsland3-Nes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
Darwin4081-Genesis,top,h,space_shooter,up,right,left,up,down,shoot up,shoot up,NO,NO
SeikimaIIAkumaNoGyakushuu-Nes,side,free,pl,none,right,left,none,none,jump,shoot,NO,NO
AtomicRunner-Genesis,side,free,pl,right,right,none,right,crouch,right,shoot,NO,NO
CoolSpot-Snes,side,free,pl,none,right,left,look-u,crouch look-d,jump,shoot,NO,NO
BramStokersDracula-Snes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
Tennis-Atari2600,3p,free,other,none,right,left,none,none,shoot,shoot,NO,NO
AddamsFamily-Nes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
Cliffhanger-Genesis,side,free,fight,none,right,left,forward,backward,jump,kick,NO,NO
BlockKuzushi-Snes,side,h,pong,none,right,left,none,none,none,none,NO,NO
Widget-Nes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
BakuretsuSenshiWarrior-GameBoy,side,free,pl,none,right,left,climb-u,climb-d,none,none,NO,NO
ChacknPop-Nes,side,free,pl,none,right,left,jump,none,throw,none,NO,NO
ArtOfFighting-Genesis,side,free,fight,none,right,left,jump,crouch,punch,kick,NO,YES
Havoc-Genesis,side,free,pl,none,right,left,anim-u,crouch,jump,jump,NO,NO
ZoolNinjaOfTheNthDimension-Sms,side,free,pl,none,right,left,none,crouch,shoot,jump,NO,NO
Legend-Snes,side,free,fight,none,right,left,forward,backward,jump,sword,NO,NO
Amagon-Nes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
DiggerTheLegendOfTheLostCity-Nes,side,free,pl,none,right,left,climb-u,climb-d,jump,attack,NO,NO
Battletoads-Genesis,side,free,fight,none,right,left,forward,backward,none,punch,NO,NO
GIJoeTheAtlantisFactor-Nes,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
RoboWarrior-Nes,3p,free,shooter,none,right,left,up,down,shoot,drop,NO,NO
BuraiFighter-Nes,side,free,pl,right,right,left,up,down,none,shoot,NO,NO
FatalFury2-Genesis,side,free,fight,none,none,none,none,none,none,none,NO,YES
Marsupilami-Genesis,side,free,pl,none,right,left,none,anim-d,none,jump,NO,NO
DonkeyKongJr-Nes,side,free,pl,none,right,left,climb-u,climb-d,jump,none,NO,NO
JamesPond3-Genesis,side,free,pl,none,right,left,none,crouch,none,jump,NO,NO
ArtOfFighting-Snes,side,free,fight,none,none,none,none,none,none,none,NO,YES
Vectorman2-Genesis,side,free,pl,none,right,left,none,none,none,shoot,NO,YES
Carnival-Atari2600,side,h,space_shooter,none,right,left,none,none,shoot,shoot,NO,NO
InspectorGadget-Snes,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
Fantasia-Genesis,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
BodyCount-Genesis,1p,free,shooter,none,right,left,up,down,none,shoot,NO,NO
PacInTime-Snes,side,free,pl,none,right,left,none,none,jump,none,NO,NO
IncredibleHulk-Genesis,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
KidKlownInNightMayorWorld-Nes,side,free,pl,none,right,left,none,crouch,jump,throw,NO,NO
Gynoug-Genesis,side,v,space_shooter,right,right,left,up,down,none,shoot,NO,NO
KingOfTheMonsters2-Snes,3p,free,action,none,none,none,none,none,none,none,NO,YES
MarbleMadness-Genesis,3p,free,pl,none,right,left,forward,backward,none,none,NO,NO
SuperPitfall-Nes,side,free,pl,none,right,left,climb-u,crouch,jump,shoot,NO,NO
BananaPrince-Nes,side,free,pl,none,right,left,look-u,crouch,jump,sword,NO,NO
RainbowIslands-Nes,side,free,pl,none,right,left,none,none,jump,anim,NO,NO
Wolfchild-Genesis,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
FinalFight-Snes,side,free,fight,none,right,left,forward,backward,jump,punch,NO,NO
RoboCop2-Nes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
SuperFantasyZone-Genesis,side,free,space_shooter,none,right,left,up,down,throw,shoot,NO,NO
DashinDesperadoes-Genesis,side,free,pl,none,right,left,none,crouch,throw,jump,YES,YES
SuperCastlevaniaIV-Snes,side,free,pl,none,right,left,none,crouch,jump,attack,NO,NO
WhipRush-Genesis,side,v,space_shooter,right,right,left,up,down,none,shoot,NO,NO
YoungIndianaJonesChronicles-Nes,side,free,pl,none,right,left,none,crouch,jump,attack,NO,NO
DickVitalesAwesomeBabyCollegeHoops-Genesis,side,free,sport,none,none,none,none,none,none,none,NO,YES
MortalKombat3-Genesis,side,free,fight,none,right,left,jump,crouch,none,none,NO,YES
AdventureIsland-GameBoy,side,free,pl,none,right,left,none,none,jump,none,NO,NO
KabukiQuantumFighter-Nes,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
CityConnection-Nes,side,free,pl,right,right,left,none,down,jump,shoot,NO,NO
CyberShinobi-Sms,side,free,pl,none,right,left,none,crouch,jump,attack,NO,NO
LandOfIllusionStarringMickeyMouse-Sms,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
Quartet-Sms,side,free,pl,none,right,left,none,crouch,shoot,jump,NO,NO
SpaceHarrier-Sms,3p,h,space_shooter,forward,right,left,up,down,shoot,shoot,NO,NO
TomAndJerry-Snes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
SuperAdventureIsland-Snes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
BuckyOHare-Nes,side,free,pl,none,right,left,anim-u,crouch,jump,shoot,NO,NO
Freeway-Atari2600,top,v,other,none,none,none,up,down,none,none,NO,NO
GradiusII-Nes,side,v,space_shooter,right,right,left,up,down,none,shoot,NO,NO
1942-Nes,top,h,space_shooter,up,right,left,up,down,anim,shoot,NO,NO
PowerPiggsOfTheDarkAge-Snes,side,free,pl,none,right,left,none,crouch,jump,sword,NO,NO
DeadlyMoves-Genesis,side,free,fight,none,right,left,none,none,none,none,NO,NO
LittleMermaid-Nes,side,free,space_shooter,none,right,left,up,down,shoot,none,NO,NO
BattleTechAGameOfArmoredCombat-Genesis,3p,free,shooter,none,right,left,up,down,none,shoot,NO,YES
BrawlBrothers-Snes,side,free,fight,none,right,left,forward,backward,jump,punch,NO,NO
GradiusTheInterstellarAssault-GameBoy,side,v,space_shooter,right,right,left,up,down,none,shoot,NO,NO
Hero-Atari2600,side,free,pl,none,none,none,none,none,none,none,NO,YES
KidChameleon-Genesis,side,free,pl,none,right,left,none,crouch,none,jump,NO,YES
MagicBoy-Snes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
VolguardII-Nes,side,v,space_shooter,right,right,left,up,down,shoot throw,none,NO,NO
RainbowIslandsStoryOfTheBubbleBobble2-Sms,side,free,pl,none,right,left,none,crouch,jump,anim,NO,NO
Tick-Snes,side,free,fight,right,right,left,forward,backward,jump,kick,NO,NO
ArielTheLittleMermaid-Genesis,side,free,shooter,none,right,left,up,down,anim,shoot up,NO,NO
FushigiNoOshiroPitPot-Sms,top,free,fight,none,right,left,up,down,none,none,NO,NO
TwinCobra-Nes,top,h,space_shooter,up,right,left,up,down,explode,shoot,NO,NO
Truxton-Genesis,top,h,space_shooter,up,right,left,up,down,shoot,anim,NO,NO
AdventuresOfMightyMax-Genesis,side,free,pl,none,right,left,none,crouch,none,jump,NO,NO
Terminator-Sms,side,free,pl,none,right,left,anim-u,crouch,jump,throw,NO,NO
LuckyDimeCaperStarringDonaldDuck-Sms,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
SuperGhoulsnGhosts-Snes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
Astyanax-Nes,side,free,pl,none,right,left,none,crouch,jump,attack,NO,NO
Airstriker-Genesis,top,h,space_shooter,up,right,left,none,none,none,shoot,NO,NO
FlyingHero-Nes,side,h,action,none,right,left,none,none,none,jump,NO,NO
Gremlins2TheNewBatch-Nes,3p,free,shooter,none,right,left,up,down,jump,shoot,NO,NO
ConquestOfTheCrystalPalace-Nes,side,free,pl,none,right,left,none,crouch,jump,sword,YES,NO
BioSenshiDanIncreaserTonoTatakai-Nes,side,free,pl,none,right,left,anim-u,crouch,jump,punch,NO,NO
TinyToonAdventuresBustersHiddenTreasure-Genesis,side,free,pl,none,right,left,anim-u,crouch,jump,none,NO,NO
SpaceHarrier3D-Sms,3p,h,space_shooter,forward,right,left,up,down,shoot,shoot,NO,NO
DennisTheMenace-Snes,side,free,pl,none,right,left,none,crouch,jump,none,YES,NO
QBert-Nes,3p,fixed,action,none,right,left,jump forward,jump backward,none,none,NO,YES
Stormlord-Genesis,side,free,pl,none,right,left,none,crouch,none,none,NO,NO
ChaosEngine-Genesis,3p,free,shooter,none,none,none,none,none,none,none,NO,YES
CannonFodder-Genesis,3p,free,shooter,none,right,left,up,down,none,anim,NO,NO
FatalFury-Genesis,side,free,fight,none,none,none,none,none,none,none,NO,YES
Growl-Genesis,3p,free,shooter,none,none,none,none,none,none,none,NO,YES
Rollerball-Nes,side,free,pinball,none,paddle-l,paddle-l,paddle-l,paddle-l,paddle-r,paddle-r,NO,NO
TwinBee3PokoPokoDaimaou-Nes,top,h,space_shooter,none,right,left,up,down,shoot,shoot,NO,NO
ChiChisProChallengeGolf-Genesis,multi,fixed,action,none,right,left,none,none,none,none,NO,NO
BackToTheFuturePartIII-Genesis,side,v,other,right,right,left,anim-u,anim-d,anim,jump,NO,NO
Ikari-Nes,top,free,shooter,none,right,left,up,down,shoot,shoot,YES,NO
KungFu-Nes,side,free,fight,none,right,left,jump,crouch,punch,kick,NO,NO
GunNac-Nes,top,h,space_shooter,up,right,left,up,down,anim,shoot,NO,NO
FlyingHeroBugyuruNoDaibouken-Snes,top,h,space_shooter,up,right,left,up,down,shoot,anim,YES,NO
BramStokersDracula-Genesis,side,free,pl,none,right,left,none,crouch,none,jump,NO,NO
JungleBook-Genesis,side,free,pl,none,right,left,look-u,crouch,none,none,NO,NO
ShadowOfTheBeast-Genesis,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
GreatCircusMysteryStarringMickeyAndMinnie-Snes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
PsychicWorld-Sms,side,free,pl,none,right,left,none,crouch,jump,attack,NO,NO
JusticeLeagueTaskForce-Genesis,side,free,fight,none,none,none,none,none,none,none,NO,YES
Parodius-Snes,side,v,space_shooter,right,right,left,up,down,shoot,none,NO,NO
SprigganPowered-Snes,side,free,pl,right,right,left,up,down,none,shoot,NO,NO
SuperJamesPond-Snes,side,free,pl,none,right,left,none,crouch,jump,up,NO,NO
Rollergames-Nes,3p,free,fight,none,right,left,forward,backward,jump,punch,NO,NO
PopnTwinBeeRainbowBellAdventures-Snes,side,free,pl,none,right,left,look-u,crouch,jump,anim,NO,NO
LastStarfighter-Nes,top,v,space_shooter,none,right,left,up,down,none,shoot,NO,NO
Sqoon-Nes,side,v,space_shooter,right,right,left,up,down,shoot,throw,NO,NO
SuperWonderBoy-Sms,side,free,pl,none,right,left,none,none,jump,none,NO,NO
DaffyDuckInHollywood-Sms,side,free,pl,none,right,left,look-u,crouch look-d,jump,shoot,NO,NO
LegendOfKage-Nes,side,free,pl,none,right,left,climb-u,crouch,punch,throw,NO,NO
SuperArabian-Nes,side,free,pl,none,right,left,none,crouch,kick,jump,NO,NO
ChuckRock-Genesis,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
GreatWaldoSearch-Genesis,side,free,action,none,right,left,up,down,menu,none,NO,NO
CosmicEpsilon-Nes,3p,h,space_shooter,none,right,left,up,down,anim,anim,NO,NO
ShadowDancerTheSecretOfShinobi-Genesis,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
